FALSE,-1,8835
FALSE,-2,7735
FALSE,0,4520
FALSE,1,1
FALSE,1000,6090
FALSE,10000,9117
FALSE,100000,170
FALSE,101000,55
FALSE,102000,49
FALSE,102928000,1
FALSE,103000,51
FALSE,104000,39
FALSE,105000,46
FALSE,10508000,2
FALSE,106000,35
FALSE,107000,36
FALSE,1073000,1
FALSE,10760000,1
FALSE,108000,35
FALSE,109000,40
FALSE,11000,3981
FALSE,110000,77
FALSE,111000,41
FALSE,1111000,1
FALSE,112000,25
FALSE,113000,29
FALSE,1134000,1
FALSE,114000,27
FALSE,115000,33
FALSE,116000,41
FALSE,117000,21
FALSE,1178000,1
FALSE,118000,30
FALSE,1187000,1
FALSE,119000,24
FALSE,12000,3960
FALSE,120000,32
FALSE,121000,27
FALSE,12123000,1
FALSE,122000,17
FALSE,1223000,1
FALSE,1225000,1
FALSE,1228000,1
FALSE,123000,13
FALSE,1230000,1
FALSE,124000,15
FALSE,125000,22
FALSE,1251000,1
FALSE,126000,17
FALSE,12669000,1
FALSE,127000,21
FALSE,128000,16
FALSE,129000,19
FALSE,13000,4089
FALSE,130000,30
FALSE,131000,14
FALSE,132000,15
FALSE,133000,15
FALSE,1333000,1
FALSE,134000,12
FALSE,1343000,8
FALSE,135000,17
FALSE,136000,12
FALSE,137000,6
FALSE,138000,13
FALSE,139000,11
FALSE,1399000,1
FALSE,14000,4336
FALSE,140000,15
FALSE,141000,17
FALSE,142000,4
FALSE,1420000,1
FALSE,1427000,1
FALSE,143000,9
FALSE,144000,10
FALSE,145000,14
FALSE,146000,6
FALSE,1467000,1
FALSE,147000,5
FALSE,14700000,2
FALSE,148000,10
FALSE,148999,1
FALSE,149000,4
FALSE,1490000,1
FALSE,1493000,1
FALSE,15000,6306
FALSE,150000,70
FALSE,151000,12
FALSE,152000,3
FALSE,1525000,1
FALSE,153000,5
FALSE,154000,7
FALSE,155000,10
FALSE,15510000,1
FALSE,156000,3
FALSE,157000,5
FALSE,1579000,1
FALSE,158000,6
FALSE,1584000,1
FALSE,159000,5
FALSE,16000,3777
FALSE,160000,15
FALSE,1608000,1
FALSE,161000,3
FALSE,162000,4
FALSE,1621000,1
FALSE,163000,4
FALSE,164000,1
FALSE,165000,3
FALSE,166000,2
FALSE,167000,1
FALSE,168000,3
FALSE,1680000,1
FALSE,1687000,1
FALSE,169000,4
FALSE,1692000,1
FALSE,17000,3648
FALSE,170000,11
FALSE,171000,5
FALSE,172000,3
FALSE,173000,6
FALSE,174000,3
FALSE,175000,1
FALSE,176000,2
FALSE,177000,3
FALSE,178000,2
FALSE,179000,5
FALSE,18000,3726
FALSE,180000,4
FALSE,181000,2
FALSE,1813000,1
FALSE,182000,4
FALSE,183000,2
FALSE,184000,2
FALSE,185000,6
FALSE,1858000,1
FALSE,186000,4
FALSE,1866000,1
FALSE,187000,6
FALSE,188000,4
FALSE,189000,1
FALSE,19000,3444
FALSE,190000,11
FALSE,191000,2
FALSE,193000,1
FALSE,1938000,1
FALSE,194000,4
FALSE,195000,1
FALSE,1968000,1
FALSE,197000,1
FALSE,198000,1
FALSE,1982000,1
FALSE,199000,4
FALSE,2000,2632
FALSE,20000,5468
FALSE,200000,9
FALSE,201000,4
FALSE,202000,6
FALSE,2035000,1
FALSE,204000,2
FALSE,205000,3
FALSE,206000,2
FALSE,207000,5
FALSE,2073000,1
FALSE,208000,1
FALSE,209000,2
FALSE,2098000,1
FALSE,21000,3771
FALSE,210000,3
FALSE,2104000,1
FALSE,211000,2
FALSE,212000,1
FALSE,213000,2
FALSE,214000,1
FALSE,215000,2
FALSE,2153000,1
FALSE,216000,2
FALSE,217000,4
FALSE,218000,1
FALSE,219000,3
FALSE,22000,3737
FALSE,220000,5
FALSE,222000,1
FALSE,223000,1
FALSE,224000,2
FALSE,2240000,1
FALSE,225000,2
FALSE,2259000,1
FALSE,2267000,1
FALSE,227000,1
FALSE,2275000,1
FALSE,228000,2
FALSE,2281000,1
FALSE,2298000,1
FALSE,23000,3406
FALSE,2308000,1
FALSE,232000,2
FALSE,2332000,1
FALSE,234000,3
FALSE,235000,1
FALSE,2350000,1
FALSE,2355000,1
FALSE,236000,1
FALSE,237000,2
FALSE,24000,3507
FALSE,240000,4
FALSE,241000,2
FALSE,242000,1
FALSE,244000,1
FALSE,245000,3
FALSE,248000,1
FALSE,249000,1
FALSE,25000,5762
FALSE,250000,6
FALSE,251000,1
FALSE,253000,2
FALSE,2537000,1
FALSE,254000,3
FALSE,257000,1
FALSE,25793000,1
FALSE,26000,3060
FALSE,260000,3
FALSE,261000,2
FALSE,2623000,1
FALSE,263000,1
FALSE,264000,2
FALSE,265000,1
FALSE,268000,1
FALSE,2688000,1
FALSE,2692000,1
FALSE,27000,2972
FALSE,270000,5
FALSE,272000,1
FALSE,275000,1
FALSE,2751000,1
FALSE,277000,1
FALSE,27969000,1
FALSE,28000,3081
FALSE,280000,4
FALSE,281000,3
FALSE,282000,2
FALSE,288000,1
FALSE,29000,2916
FALSE,291000,1
FALSE,292000,1
FALSE,294000,1
FALSE,295000,1
FALSE,296000,1
FALSE,299000,2
FALSE,29999,1
FALSE,3000,2507
FALSE,30000,4542
FALSE,300000,4
FALSE,301000,3
FALSE,303000,2
FALSE,304000,1
FALSE,305000,1
FALSE,3056000,1
FALSE,3081000,1
FALSE,3095000,1
FALSE,31000,2783
FALSE,310000,1
FALSE,312000,1
FALSE,32000,2819
FALSE,320000,2
FALSE,322000,2
FALSE,3223000,1
FALSE,3236000,1
FALSE,327000,2
FALSE,3270000,1
FALSE,3288000,1
FALSE,33000,2616
FALSE,330000,1
FALSE,331000,1
FALSE,332000,1
FALSE,333000,1
FALSE,334000,1
FALSE,335000,1
FALSE,338000,1
FALSE,34000,2384
FALSE,340000,1
FALSE,342000,1
FALSE,343000,1
FALSE,3432000,1
FALSE,345000,1
FALSE,347000,1
FALSE,349000,1
FALSE,35000,2689
FALSE,3504000,1
FALSE,351000,1
FALSE,3513000,1
FALSE,352000,1
FALSE,3542000,1
FALSE,355000,1
FALSE,35510000,1
FALSE,356000,1
FALSE,36000,2221
FALSE,360000,1
FALSE,3600000,1
FALSE,366000,1
FALSE,367000,1
FALSE,369000,1
FALSE,37000,2062
FALSE,3702000,1
FALSE,373000,1
FALSE,3740000,1
FALSE,3753000,1
FALSE,376000,1
FALSE,377000,1
FALSE,38000,2084
FALSE,381000,1
FALSE,3823000,1
FALSE,386000,2
FALSE,39000,1938
FALSE,390000,1
FALSE,399000,1
FALSE,4000,2652
FALSE,40000,2665
FALSE,4067000,1
FALSE,41000,1765
FALSE,410000,1
FALSE,4100000,1
FALSE,414000,1
FALSE,4150000,2
FALSE,42000,1733
FALSE,420000,1
FALSE,421000,1
FALSE,423000,1
FALSE,425000,1
FALSE,427000,1
FALSE,428000,1
FALSE,43000,1636
FALSE,4333000,1
FALSE,436000,1
FALSE,4383000,1
FALSE,4385000,1
FALSE,44000,1557
FALSE,440000,1
FALSE,447000,1
FALSE,45000,1788
FALSE,4511000,1
FALSE,453000,1
FALSE,454000,1
FALSE,459000,1
FALSE,46000,1418
FALSE,462000,1
FALSE,46999,1
FALSE,47000,1368
FALSE,470000,1
FALSE,471000,2
FALSE,477000,1
FALSE,4787000,1
FALSE,48000,1348
FALSE,486000,1
FALSE,4869000,1
FALSE,49000,1225
FALSE,4903000,1
FALSE,4919000,1
FALSE,492000,1
FALSE,49510000,1
FALSE,497000,1
FALSE,499000,1
FALSE,5000,3531
FALSE,50000,1938
FALSE,505000,1
FALSE,5074000,1
FALSE,51000,1016
FALSE,515000,1
FALSE,52000,1014
FALSE,520000,1
FALSE,53000,916
FALSE,530000,1
FALSE,532000,1
FALSE,537000,1
FALSE,54000,824
FALSE,546000,2
FALSE,549000,1
FALSE,55000,935
FALSE,550000,1
FALSE,558000,1
FALSE,56000,760
FALSE,568000,2
FALSE,57000,747
FALSE,570000,1
FALSE,5784000,1
FALSE,58000,733
FALSE,583000,1
FALSE,59000,626
FALSE,596000,1
FALSE,598000,1
FALSE,5998,1
FALSE,6000,3268
FALSE,60000,928
FALSE,602000,1
FALSE,603000,1
FALSE,604000,1
FALSE,606000,2
FALSE,609000,1
FALSE,61000,602
FALSE,62000,570
FALSE,63000,488
FALSE,6366000,1
FALSE,637000,1
FALSE,638000,1
FALSE,6389000,1
FALSE,64000,489
FALSE,65000,507
FALSE,651000,1
FALSE,659000,1
FALSE,66000,449
FALSE,67000,423
FALSE,6706000,1
FALSE,678000,1
FALSE,68000,379
FALSE,687000,1
FALSE,69000,334
FALSE,7000,3851
FALSE,70000,494
FALSE,7000000,1
FALSE,701000,1
FALSE,71000,326
FALSE,72000,326
FALSE,727000,1
FALSE,73000,260
FALSE,7340000,1
FALSE,737000,1
FALSE,74000,248
FALSE,75000,309
FALSE,756000,1
FALSE,76000,259
FALSE,77000,219
FALSE,772000,1
FALSE,774000,1
FALSE,775999,1
FALSE,78000,226
FALSE,79000,181
FALSE,7938000,1
FALSE,796000,1
FALSE,79999,1
FALSE,8000,5863
FALSE,80000,318
FALSE,803000,1
FALSE,808000,1
FALSE,81000,158
FALSE,82000,158
FALSE,824000,1
FALSE,83000,160
FALSE,84000,135
FALSE,842000,1
FALSE,85000,165
FALSE,8515000,1
FALSE,86000,110
FALSE,863000,1
FALSE,87000,110
FALSE,87171000,1
FALSE,8730000,1
FALSE,876000,1
FALSE,88000,111
FALSE,89000,111
FALSE,9000,3348
FALSE,90000,190
FALSE,905000,1
FALSE,906000,1
FALSE,91000,98
FALSE,92000,106
FALSE,93000,75
FALSE,94000,96
FALSE,95000,97
FALSE,96000,66
FALSE,9660000,1
FALSE,97000,59
FALSE,975000,1
FALSE,98000,68
FALSE,99000,91
TRUE,-1,6690
TRUE,-2,868
TRUE,0,8287
TRUE,1000,8716
TRUE,10000,2972
TRUE,100000,141
TRUE,1006000,2
TRUE,101000,61
TRUE,1011000,1
TRUE,1014000,1
TRUE,102000,47
TRUE,1023000,1
TRUE,103000,44
TRUE,1032000,1
TRUE,1034000,1
TRUE,1037000,1
TRUE,104000,69
TRUE,1040000,1
TRUE,105000,51
TRUE,10516000,1
TRUE,1052000,1
TRUE,10528000,1
TRUE,1056000,1
TRUE,106000,46
TRUE,1060000,1
TRUE,1063000,1
TRUE,107000,42
TRUE,108000,43
TRUE,1088000,1
TRUE,109000,35
TRUE,1095000,1
TRUE,11000,1969
TRUE,110000,56
TRUE,111000,37
TRUE,1111000,1
TRUE,1112000,1
TRUE,11190000,1
TRUE,112000,49
TRUE,113000,32
TRUE,114000,35
TRUE,1142000,1
TRUE,1143000,2
TRUE,1146000,1
TRUE,115000,40
TRUE,116000,34
TRUE,1161000,1
TRUE,1162000,1
TRUE,117000,41
TRUE,1173000,1
TRUE,1175000,1
TRUE,11750000,1
TRUE,118000,41
TRUE,1188000,1
TRUE,119000,29
TRUE,11999,1
TRUE,12000,2094
TRUE,120000,50
TRUE,121000,30
TRUE,122000,24
TRUE,12255000,1
TRUE,1226000,1
TRUE,1228000,1
TRUE,123000,34
TRUE,124000,23
TRUE,125000,41
TRUE,126000,31
TRUE,127000,24
TRUE,1275000,1
TRUE,128000,32
TRUE,129000,30
TRUE,13000,1994
TRUE,130000,26
TRUE,1300000,1
TRUE,131000,27
TRUE,1315000,1
TRUE,1317000,1
TRUE,1318000,2
TRUE,132000,29
TRUE,1321000,1
TRUE,1328000,1
TRUE,133000,31
TRUE,13371000,1
TRUE,134000,27
TRUE,1341000,1
TRUE,135000,24
TRUE,136000,25
TRUE,1362000,1
TRUE,137000,18
TRUE,1374000,1
TRUE,1378000,1
TRUE,138000,19
TRUE,1381000,1
TRUE,1388000,2
TRUE,139000,16
TRUE,1393000,1
TRUE,1397000,1
TRUE,14000,1961
TRUE,140000,22
TRUE,1400000,1
TRUE,141000,25
TRUE,1411000,2
TRUE,1413000,1
TRUE,142000,12
TRUE,143000,13
TRUE,144000,12
TRUE,1440000,1
TRUE,1447000,1
TRUE,145000,17
TRUE,146000,17
TRUE,1465000,1
TRUE,147000,20
TRUE,1471000,1
TRUE,1473000,1
TRUE,1475000,1
TRUE,148000,19
TRUE,149000,15
TRUE,1496000,1
TRUE,15000,2216
TRUE,150000,22
TRUE,1508000,1
TRUE,1509000,1
TRUE,151000,17
TRUE,152000,15
TRUE,153000,15
TRUE,15325000,1
TRUE,154000,16
TRUE,155000,11
TRUE,156000,13
TRUE,1562000,1
TRUE,157000,16
TRUE,158000,9
TRUE,1585000,1
TRUE,159000,14
TRUE,16000,2048
TRUE,160000,17
TRUE,1607000,1
TRUE,161000,8
TRUE,1616000,1
TRUE,162000,10
TRUE,1622000,2
TRUE,163000,10
TRUE,1636000,1
TRUE,164000,14
TRUE,1640000,1
TRUE,1641000,1
TRUE,165000,11
TRUE,1659000,1
TRUE,166000,12
TRUE,167000,10
TRUE,168000,10
TRUE,169000,8
TRUE,17000,1927
TRUE,170000,12
TRUE,171000,8
TRUE,172000,6
TRUE,17294000,1
TRUE,173000,11
TRUE,1739000,1
TRUE,174000,9
TRUE,175000,8
TRUE,176000,9
TRUE,177000,15
TRUE,178000,5
TRUE,17833000,1
TRUE,179000,10
TRUE,1795000,1
TRUE,1796000,1
TRUE,18000,1974
TRUE,180000,14
TRUE,1803000,1
TRUE,181000,5
TRUE,182000,12
TRUE,183000,7
TRUE,1838000,1
TRUE,184000,3
TRUE,1843000,1
TRUE,185000,2
TRUE,186000,6
TRUE,187000,6
TRUE,188000,13
TRUE,1887000,1
TRUE,189000,7
TRUE,18998,1
TRUE,19000,1921
TRUE,190000,8
TRUE,191000,7
TRUE,192000,4
TRUE,193000,12
TRUE,1932000,1
TRUE,194000,8
TRUE,1944000,1
TRUE,195000,11
TRUE,196000,7
TRUE,1960000,1
TRUE,1969000,1
TRUE,197000,8
TRUE,197999,1
TRUE,198000,8
TRUE,199000,3
TRUE,2000,4155
TRUE,20000,2422
TRUE,200000,10
TRUE,2005000,1
TRUE,201000,9
TRUE,202000,5
TRUE,203000,9
TRUE,2033000,1
TRUE,204000,12
TRUE,205000,3
TRUE,206000,9
TRUE,2060000,1
TRUE,207000,7
TRUE,208000,4
TRUE,209000,5
TRUE,2092000,1
TRUE,2095000,1
TRUE,21000,1828
TRUE,210000,6
TRUE,211000,7
TRUE,2110000,1
TRUE,212000,6
TRUE,213000,5
TRUE,214000,3
TRUE,215000,2
TRUE,216000,3
TRUE,217000,5
TRUE,2177000,1
TRUE,218000,6
TRUE,219000,4
TRUE,22000,1862
TRUE,220000,10
TRUE,221000,3
TRUE,222000,4
TRUE,223000,5
TRUE,224000,5
TRUE,2240000,1
TRUE,225000,6
TRUE,226000,7
TRUE,2262000,1
TRUE,22637000,1
TRUE,227000,2
TRUE,228000,8
TRUE,229000,4
TRUE,23000,1726
TRUE,230000,6
TRUE,2308000,1
TRUE,231000,5
TRUE,2314000,1
TRUE,232000,2
TRUE,233000,4
TRUE,234000,9
TRUE,235000,4
TRUE,236000,5
TRUE,237000,5
TRUE,238000,4
TRUE,239000,3
TRUE,24000,1774
TRUE,240000,5
TRUE,241000,5
TRUE,242000,7
TRUE,243000,3
TRUE,244000,6
TRUE,2444000,1
TRUE,245000,3
TRUE,246000,4
TRUE,247000,5
TRUE,248000,3
TRUE,2484000,1
TRUE,249000,1
TRUE,2492000,1
TRUE,25000,2179
TRUE,250000,14
TRUE,2506000,1
TRUE,251000,2
TRUE,252000,7
TRUE,253000,5
TRUE,254000,6
TRUE,255000,3
TRUE,256000,7
TRUE,257000,2
TRUE,258000,1
TRUE,2594000,1
TRUE,26000,1580
TRUE,260000,4
TRUE,261000,5
TRUE,262000,4
TRUE,263000,5
TRUE,2639000,1
TRUE,264000,2
TRUE,265000,7
TRUE,266000,4
TRUE,267000,4
TRUE,268000,4
TRUE,27000,1550
TRUE,270000,3
TRUE,271000,3
TRUE,2719000,1
TRUE,272000,2
TRUE,2721000,1
TRUE,273000,4
TRUE,274000,1
TRUE,2746000,1
TRUE,275000,6
TRUE,27562000,1
TRUE,276000,6
TRUE,277000,1
TRUE,278000,1
TRUE,2786000,1
TRUE,2789000,1
TRUE,279000,3
TRUE,28000,1523
TRUE,280000,2
TRUE,281000,2
TRUE,282000,5
TRUE,283000,3
TRUE,284000,2
TRUE,285000,8
TRUE,286000,4
TRUE,287000,1
TRUE,288000,2
TRUE,289000,2
TRUE,29000,1439
TRUE,290000,3
TRUE,291000,1
TRUE,2913000,1
TRUE,292000,2
TRUE,293000,4
TRUE,294000,6
TRUE,2943000,1
TRUE,295000,1
TRUE,296000,2
TRUE,297000,1
TRUE,299000,1
TRUE,2998000,1
TRUE,3000,3321
TRUE,30000,2017
TRUE,300000,5
TRUE,3004000,1
TRUE,301000,2
TRUE,302000,3
TRUE,303000,2
TRUE,304000,2
TRUE,305000,2
TRUE,306000,1
TRUE,307000,4
TRUE,309000,2
TRUE,3098000,1
TRUE,31000,1316
TRUE,310000,2
TRUE,3107000,1
TRUE,311000,4
TRUE,312000,3
TRUE,313000,3
TRUE,314000,2
TRUE,315000,2
TRUE,316000,3
TRUE,318000,4
TRUE,319000,2
TRUE,32000,1374
TRUE,320000,4
TRUE,3206000,1
TRUE,321000,2
TRUE,3226000,1
TRUE,323000,1
TRUE,324000,1
TRUE,3252000,1
TRUE,326000,1
TRUE,3281000,1
TRUE,3284000,1
TRUE,33000,1329
TRUE,330000,2
TRUE,331000,3
TRUE,332000,1
TRUE,3338000,1
TRUE,334000,1
TRUE,335000,2
TRUE,3350000,1
TRUE,337000,1
TRUE,338000,3
TRUE,3380000,1
TRUE,339000,2
TRUE,34000,1279
TRUE,340000,1
TRUE,3403000,1
TRUE,3405000,1
TRUE,341000,2
TRUE,3418000,1
TRUE,342000,3
TRUE,343000,2
TRUE,3430000,1
TRUE,344000,3
TRUE,346000,4
TRUE,347000,1
TRUE,349000,2
TRUE,35000,1309
TRUE,350000,6
TRUE,351000,5
TRUE,3518000,1
TRUE,352000,2
TRUE,353000,1
TRUE,355000,1
TRUE,356000,1
TRUE,3574000,1
TRUE,358000,1
TRUE,359000,2
TRUE,36000,1144
TRUE,3608000,1
TRUE,3614000,1
TRUE,362000,1
TRUE,363000,1
TRUE,364000,2
TRUE,3646000,1
TRUE,365000,2
TRUE,366000,1
TRUE,368000,2
TRUE,369000,1
TRUE,3690000,1
TRUE,37000,1089
TRUE,370000,3
TRUE,371000,2
TRUE,372000,1
TRUE,373000,2
TRUE,374000,1
TRUE,376000,1
TRUE,377000,1
TRUE,378000,2
TRUE,38000,1018
TRUE,380000,1
TRUE,381000,1
TRUE,382000,1
TRUE,383000,1
TRUE,384000,1
TRUE,385000,4
TRUE,386000,1
TRUE,39000,1046
TRUE,390000,3
TRUE,392000,2
TRUE,393000,1
TRUE,3935000,1
TRUE,394000,3
TRUE,395000,1
TRUE,397000,1
TRUE,398000,1
TRUE,399000,2
TRUE,4000,3102
TRUE,40000,1268
TRUE,400000,1
TRUE,401000,2
TRUE,4017000,1
TRUE,404000,2
TRUE,4050000,1
TRUE,406000,2
TRUE,4075000,1
TRUE,408000,1
TRUE,409000,1
TRUE,41000,915
TRUE,410000,2
TRUE,412000,1
TRUE,4127000,1
TRUE,413000,2
TRUE,414000,2
TRUE,415000,2
TRUE,417000,1
TRUE,418000,1
TRUE,419000,1
TRUE,42000,881
TRUE,420000,1
TRUE,421000,2
TRUE,4220000,1
TRUE,423000,1
TRUE,424000,1
TRUE,425000,2
TRUE,4252000,1
TRUE,426000,1
TRUE,4260000,1
TRUE,429000,1
TRUE,42999,1
TRUE,43000,853
TRUE,430000,1
TRUE,432000,1
TRUE,433000,2
TRUE,434000,2
TRUE,435000,1
TRUE,436000,1
TRUE,438000,2
TRUE,439000,4
TRUE,44000,797
TRUE,442000,1
TRUE,446000,1
TRUE,447000,1
TRUE,4475000,1
TRUE,448000,1
TRUE,449000,1
TRUE,45000,918
TRUE,451000,1
TRUE,452000,1
TRUE,454000,1
TRUE,455000,1
TRUE,458000,2
TRUE,4590000,1
TRUE,46000,740
TRUE,461000,1
TRUE,462000,1
TRUE,463000,2
TRUE,464000,1
TRUE,465000,1
TRUE,466000,1
TRUE,4665000,1
TRUE,468000,3
TRUE,469000,1
TRUE,47000,683
TRUE,4704000,1
TRUE,4716000,1
TRUE,473000,1
TRUE,475000,1
TRUE,477000,2
TRUE,478000,3
TRUE,479000,2
TRUE,48000,751
TRUE,481000,3
TRUE,483000,1
TRUE,485000,1
TRUE,4850000,1
TRUE,486000,1
TRUE,488000,1
TRUE,4882000,1
TRUE,49000,649
TRUE,4999,1
TRUE,5000,3141
TRUE,50000,990
TRUE,500000,2
TRUE,501000,2
TRUE,502000,1
TRUE,505000,1
TRUE,507000,1
TRUE,51000,526
TRUE,514000,1
TRUE,515000,1
TRUE,516000,1
TRUE,518000,1
TRUE,519000,1
TRUE,52000,554
TRUE,520000,1
TRUE,5205000,1
TRUE,527000,1
TRUE,53000,516
TRUE,531000,1
TRUE,532000,1
TRUE,536000,2
TRUE,538000,1
TRUE,54000,478
TRUE,541000,1
TRUE,542000,2
TRUE,543000,2
TRUE,5442000,1
TRUE,546000,2
TRUE,549000,1
TRUE,55000,513
TRUE,550000,1
TRUE,551000,1
TRUE,554000,1
TRUE,555000,3
TRUE,5574000,1
TRUE,55999,1
TRUE,56000,414
TRUE,563000,1
TRUE,569000,2
TRUE,57000,416
TRUE,570000,1
TRUE,571000,1
TRUE,573000,1
TRUE,576000,1
TRUE,58000,438
TRUE,580000,2
TRUE,581000,1
TRUE,587000,1
TRUE,5872000,1
TRUE,59000,370
TRUE,596000,2
TRUE,597000,1
TRUE,6000,2653
TRUE,60000,471
TRUE,601000,1
TRUE,6017000,1
TRUE,602000,1
TRUE,604000,2
TRUE,605000,1
TRUE,608000,1
TRUE,6086000,1
TRUE,609000,2
TRUE,61000,356
TRUE,613000,1
TRUE,6132000,1
TRUE,6136000,1
TRUE,614000,1
TRUE,615000,1
TRUE,618000,1
TRUE,62000,296
TRUE,620000,1
TRUE,623000,1
TRUE,624000,1
TRUE,627000,1
TRUE,63000,346
TRUE,630000,1
TRUE,631000,1
TRUE,633000,1
TRUE,634000,1
TRUE,635000,1
TRUE,638000,1
TRUE,64000,290
TRUE,640000,1
TRUE,641000,1
TRUE,642000,1
TRUE,648000,1
TRUE,65000,335
TRUE,653000,1
TRUE,66000,251
TRUE,661000,1
TRUE,662000,1
TRUE,664000,1
TRUE,668000,1
TRUE,67000,262
TRUE,670000,1
TRUE,672000,1
TRUE,68000,242
TRUE,689000,1
TRUE,69000,255
TRUE,692000,1
TRUE,695000,1
TRUE,699000,1
TRUE,7000,2509
TRUE,70000,287
TRUE,701000,2
TRUE,703000,1
TRUE,71000,207
TRUE,714000,1
TRUE,7154000,1
TRUE,7171000,1
TRUE,72000,191
TRUE,726000,1
TRUE,73000,178
TRUE,730000,1
TRUE,7300000,1
TRUE,731000,1
TRUE,738000,1
TRUE,739000,1
TRUE,74000,195
TRUE,743000,2
TRUE,75000,217
TRUE,750000,1
TRUE,751000,2
TRUE,753000,1
TRUE,755000,1
TRUE,76000,139
TRUE,762000,1
TRUE,768000,2
TRUE,77000,135
TRUE,779000,1
TRUE,78000,156
TRUE,782000,1
TRUE,79000,142
TRUE,794000,1
TRUE,8000,3012
TRUE,80000,193
TRUE,802000,1
TRUE,806000,1
TRUE,81000,148
TRUE,813000,1
TRUE,82000,140
TRUE,824000,1
TRUE,825000,1
TRUE,83000,113
TRUE,84000,109
TRUE,841000,1
TRUE,845000,1
TRUE,8489000,1
TRUE,85000,114
TRUE,850000,1
TRUE,859000,1
TRUE,86000,114
TRUE,860000,2
TRUE,8615000,1
TRUE,863000,1
TRUE,865000,1
TRUE,87000,92
TRUE,88000,120
TRUE,883000,1
TRUE,884000,1
TRUE,885000,1
TRUE,886000,1
TRUE,89000,93
TRUE,900,1
TRUE,9000,2185
TRUE,90000,132
TRUE,903000,1
TRUE,909000,1
TRUE,91000,78
TRUE,911000,1
TRUE,918000,1
TRUE,92000,70
TRUE,923000,1
TRUE,924000,1
TRUE,925000,1
TRUE,93000,85
TRUE,937000,1
TRUE,94000,96
TRUE,9458000,1
TRUE,95000,85
TRUE,951000,1
TRUE,96000,77
TRUE,961000,1
TRUE,963000,1
TRUE,97000,74
TRUE,98000,55
TRUE,984000,1
TRUE,99000,66
TRUE,999000,1
